+           1271    4688    4678    4677
CTETRA      2997       2    2286    2287    2294    2759    2382    2403+
+           2402    5769    5713    5496
CTETRA      2998       2     142     143     537    2757     151    1390+
+           1391    5420    4364    4361
CTETRA      2999       2      38    2311    2304    2754    2483    2450+
+           2484    4488    5615    4489
CTETRA      3000       2    2280    2281    2288    2800    2366    2387+
+           2386    5775    5760    5737
CTETRA      3001       2      16    2512    2513    2874    2517    2524+
+           2523    5415    5414    4905
CTETRA      3002       2     140    2612     540    2610    3388    5236+
+           1396    3389    2903    5727
CTETRA      3003       2      33      34    2276    2799      42    2492+
+           2493    5623    3711    5719
CTETRA      3004       2      31    2256    2263    2821    2451    2312+
+           2455    5704    3876    3878
CTETRA      3005       2    2257    2821    2545    2876    5329    5688+
+           5608    5338    5335    5406
CTETRA      3006       2     142      13      14    2515    2567      25+
+           2566    5408    2533    2532
CTETRA      3007       2    1610    1621    1620    2633    2038    2037+
+           2036    4515    5425    2966
CTETRA      3008       2    2277    2799    2278    2800    3712    5735+
+           2357    3715    3714    5684
CTETRA      3009       2      49    1641      50    2632    2186    2187+
+             78    5174    5274    5773
CTETRA      3010       2    1577    1588    1587    2862    1945    1944+
+           1943    5072    4437    4429
CTETRA      3011       2       6       5     159    2616      81    2602+
+            170    5160    5672    5161
CTETRA      3012       2    2719    2706    2708    2703    5479    3204+
+           5532    5488    3202    3206
CTETRA      3013       2    1634    1635    1645    2665    2077    2107+
+           2106    4494    5164    5285
CTETRA      3014       2    1557    1558    2786    2785    1860    4052+
+           4059    4642    4639    3629
CTETRA      3015       2    2637    2638    2633    2634    2980    4519+
+           3538    2981    2982    2969
CTETRA      3016       2    1544    2750    1545    2785    3631    5464+
+           1823    3632    3624    3627
CTETRA      3017       2    1623    1634    1633    2634    2075    2074+
+           2073    2985    5427    2987
CTETRA      3018       2     275     276    2683    2689     571    5627+
+           5626    3703    5643    5644
CTETRA      3019       2    1625    1626    2637    2772    2052    4282+
+           4503    5778    5599    4508
CTETRA      3020       2    1576    1577    1587    2862    1913    1943+
+           1942    4428    5072    4429
CTETRA      3021       2     297    2684     298    2685    5294    5765+
+            636    5296    3130    5430
CTETRA      3022       2    1603    1604    1614    2851    1990    2020+
+           2019    5739    4201    4894
CTETRA      3023       2      55    1586    1575    2795    2197    1941+
+           2198    5592    5065    3672
CTETRA      3024       2    2861    2765    2690    2857    4445    4782+
+           4418    4413    4417    4324
CTETRA      3025       2     323     334     333    2707     739     738+
+            737    3259    3207    3242
CTETRA      3026       2    1604    1615    1614    2851    2022    2021+
+           2020    4201    4194    4894
CTETRA      3027       2    1552    1553    1563    2804    1847    1877+
+           1876    3753    5075    3754
CTETRA      3028       2     164     165     263    2861     176    1467+
+           1466    5673    5669    4411
CTETRA      3029       2    1524    1535    1534    2622    1796    1795+
+           1794    5299    4270    5124
CTETRA      3030       2     289     300     299    2680     643     642+
+            641    3488    4725    5717
CTETRA      3031       2     324     325     335    2642     711     741+
+            740    3004    4764    3000
CTETRA      3032       2    1554    2807    2804    2837    5248    3771+
+           5674    5249    4629    4632
CTETRA      3033       2    1501    1512    1511    2727    1731    1730+
+           1729    5470    4541    4540
CTETRA      3034       2    1501    1502    1512    2727    1702    1732+
+           1731    5470    5360    4541
CTETRA      3035       2     343     354     353    2710     795     794+
+            793    5554    4118    5552
CTETRA      3036       2     233     234    2743    2789     242    4865+
+           3695    3727    4840    3690
CTETRA      3037       2     290     301     300    2682     646     645+
+            644    3980    3481    3480
CTETRA      3038       2     330    2840    2839    2708    5653    4077+
+           5445    4767    5447    5446
CTETRA      3039       2     104     291     302    2734    1338     647+
+           1339    3378    3379    4980
CTETRA      3040       2    1496    1507    1506    2747    1718    1717+
+           1716    5472    5344    5121
CTETRA      3041       2    1490    1491    1501    2777    1664    1701+
+           1700    5060    3576    5469
CTETRA      3042       2     275     286    2676    2683     603    5385+
+           3702    5626    5628    4781
CTETRA      3043       2     287     298     297    2684     637     636+
+            635    3317    5765    5294
CTETRA      3044       2     316    2809     327    2720    4755    5649+
+            718    3723    4757    3280
CTETRA      3045       2     309     310     320    2717     670     700+
+            699    5435    3271    4770
CTETRA      3046       2     309     320     319    2839     699     698+
+            697    5433    4769    5434
CTETRA      3047       2     292     303     302    2734     650     649+
+            648    3381    3384    4980
CTETRA      3048       2    1478    1489    1488    2849    1657    1656+
+           1654    4554    5194    5642
CTETRA      3049       2    1512    1513    2620    2727    1733    4543+
+           4539    4541    5362    4542
CTETRA      3050       2     383     384     394    2652     878     908+
+            907    5533    3029    3816
CTETRA      3051       2     338     349     348    2641     780     779+
+            778    3278    5602    4655
CTETRA      3052       2     342     353     352    2709     792     791+
+            790    3217    5551    5266
CTETRA      3053       2     314     315     325    2720     683     713+
+            712    3605    4756    3606
CTETRA      3054       2     106    2758     107    2829    3475    3956+
+            111    3964    3960    3959
CTETRA      3055       2     361     362     372    2650     816     846+
+            845    5555    3063    5029
CTETRA      3056       2     273     274     284    2676     563     598+
+            597    3112    3156    3113
CTETRA      3057       2     262    2857     263    2778    4899    4317+
+            562    4966    4319    4314
CTETRA      3058       2     166     186     185    2693    2588     200+
+           2587    4124    3152    4131
CTETRA      3059       2     374     385     384    2659     882     881+
+            880    3049    3897    3892
CTETRA      3060       2     359     370     369    2660     839     838+
+            837    5042    5271    5270
CTETRA      3061       2     351     362     361    2832     817     816+
+            815    5734    5262    5043
CTETRA      3062       2     163     262     261    2857    1468     558+
+           1471    4410    4899    4322
CTETRA      3063       2     397    2822     398    2825    4708    3930+
+            918    4709    3934    3933
CTETRA      3064       2     402     403     413    2814     931     961+
+            960    3841    3840    5379
CTETRA      3065       2     405     416     415    2823     969     968+
+            967    4248    5521    4249
CTETRA      3066       2     401     402     412    2814     928     958+
+            957    5522    3841    5378
CTETRA      3067       2     382     383     393    2652     875     905+
+            904    5197    5533    5198
CTETRA      3068       2     185    2779    2781    2782    3601    3587+
+           3603    3619    3588    3590
CTETRA      3069       2     164     187     165    2693    2591    2590+
+            176    5662    3151    3150
CTETRA      3070       2     108       6     159    2702     109     170+
+           1329    3189    3191    3499
CTETRA      3071       2    1630    2633    2770    2771    3992    3537+
+           3531    3534    3540    3535
CTETRA      3072       2     391     402     401    2816     929     928+
+            927    3845    3844    5108
CTETRA      3073       2    2612    2757    2606    2609    4347    3466+
+           2900    2898    3469    2899
CTETRA      3074       2      96     379     390    2813    1354     895+
+           1355    5381    4744    4743
CTETRA      3075       2      95      96     390    2816     122    1355+
+           1356    5106    5382    5383
CTETRA      3076       2     515     516     526    2732    1250    1280+
+           1279    4679    5214    4680
CTETRA      3077       2     443     454     453    2817    1077    1076+
+           1075    3861    3849    5128
CTETRA      3078       2     495     496     506    2867    1194    1224+
+           1223    4967    4611    4593
CTETRA      3079       2     465     476     475    2649    1139    1138+
+           1137    5353    3017    4939
CTETRA      3080       2     139     540     541    2610    1397    1321+
+           1398    5230    5727    5484
CTETRA      3081       2      84     532      85    2869    1407    1408+
+            133    5579    5234    5505
CTETRA      3082       2    2603    2611    2869    2731    5226    5228+
+           5235    3460    3350    4674
CTETRA      3083       2     460     461     471    2697    1095    1125+
+           1124    5352    5206    5437
CTETRA      3084       2     141     142     538    2757     152    1392+
+           1393    4345    5420    4346
CTETRA      3085       2     136     137     543    2604     157    1402+
+           1403    4880    5309    3410
CTETRA      3086       2      83      84     522    2603     134    1379+
+           1380    5310    4775    5580
CTETRA      3087       2      86     489     500    2835    1374    1205+
+           1375    5558    5570    4837
CTETRA      3088       2     484     485     495    2868    1163    1193+
+           1192    4597    4599    4968
CTETRA      3089       2     508    2846     509    2733    5767    4158+
+           1231    5768    4156    4161
CTETRA      3090       2     499     510     509    2835    1235    1234+
+           1233    5211    4602    4601
CTETRA      3091       2      87    2835     499    2875    5213    5211+
+           1413    5711    4965    5212
CTETRA      3092       2     497     508     507    2846    1229    1228+
+           1227    4615    5767    4163
CTETRA      3093       2     518     529     528    2729    1288    1287+
+           1286    3361    5233    3358
CTETRA      3094       2     471     472    2864    2697    1126    4557+
+           5436    5437    5205    4947
CTETRA      3095       2     507     508     518    2733    1228    1258+
+           1257    4164    5768    3362
CTETRA      3096       2     504     515     514    2845    1248    1247+
+           1246    5303    4683    4682
CTETRA      3097       2     107     258     269    2762    1332     544+
+           1333    4070    4060    3969
CTETRA      3098       2     475    2864    2865    2649    5082    4560+
+           5440    4939    5443    5204
CTETRA      3099       2    2679    2810    2734    2686    4007    3810+
+           3363    3366    4099    3367
CTETRA      3100       2     479     490     489    2875    1177    1176+
+           1175    4959    5088    5604
CTETRA      3101       2     435     446     445    2701    1053    1052+
+           1051    4039    4809    4808
CTETRA      3102       2     468     479     478    2711    1146    1145+
+           1144    3225    4957    4622
CTETRA      3103       2     467     468     478    2711    1114    1144+
+           1143    3226    3225    4622
CTETRA      3104       2     517     528     527    2732    1285    1284+
+           1283    3353    3357    5610
CTETRA      3105       2     505     506     516    2845    1222    1252+
+           1251    4591    4151    5215
CTETRA      3106       2     522     523     533    2854    1269    1299+
+           1298    5562    4676    5581
CTETRA      3107       2     447     448     458    2696    1058    1088+
+           1087    4811    4847    3178
CTETRA      3108       2     480    2864     481    2868    5094    5676+
+           1151    5085    4598    5678
CTETRA      3109       2     514     515     525    2855    1247    1277+
+           1276    4684    4681    4753
CTETRA      3110       2     464     465     475    2865    1107    1137+
+           1136    5013    5117    5440
CTETRA      3111       2     137     138     542    2610     156    1400+
+           1401    4852    3399    2894
CTETRA      3112       2    2512    2756    2607    2874    5416    4350+
+           5485    5414    5417    4906
CTETRA      3113       2     436     437     447    2701    1027    1057+
+           1056    4038    4802    4810
CTETRA      3114       2      97     368     379    2645    1352     864+
+           1353    5697    5024    4752
CTETRA      3115       2     358     369     368    2660     836     835+
+            834    5052    5270    5500
CTETRA      3116       2     424     435    2833    2834    1022    5131+
+           4841    5190    4040    4024
CTETRA      3117       2     446     457     456    2695    1084    1083+
+           1082    3166    3176    5358
CTETRA      3118       2     413     424     423    2820     991     990+
+            989    4740    3873    5462
CTETRA      3119       2     143     144     536    2757     150    1388+
+           1389    4364    4365    4360
CTETRA      3120       2     516     517     527    2732    1253    1283+
+           1282    5214    3353    5610
CTETRA      3121       2     101     102     324    2644     116    1343+
+           1344    3678    5574    3003
CTETRA      3122       2      94     422      95    2826    1427    1428+
+            123    5114    3916    5107
CTETRA      3123       2     519     530     529    2729    1291    1290+
+           1289    5556    3343    5233
CTETRA      3124       2     396     407     406    2811     944     943+
+            942    3939    4333    4348
CTETRA      3125       2    1579    1590    1589    2862    1951    1950+
+           1949    4425    4421    4438
CTETRA      3126       2     343     344     354    2710     766     796+
+            795    5554    3653    4118
CTETRA      3127       2     364     375     374    2656     854     853+
+            852    3055    3056    3052
CTETRA      3128       2      98    2653     368    2645    5733    5026+
+           1351    5695    5025    5024
CTETRA      3129       2     385     395    2652    2822     911    3945+
+           3896    3894    3946    3895
CTETRA      3130       2     354     355     365    2815     797     827+
+            826    4117    4116    3835
CTETRA      3131       2     261     262     272    2778     558     557+
+            556    4323    4966    5224
CTETRA      3132       2    2279    2871    2280    2800    5645    4751+
+           2363    5685    5723    5775
CTETRA      3133       2     307     308     318    2838     664     694+
+            693    5390    5391    5527
CTETRA      3134       2     260     261     271    2761     554     553+
+            552    5540    4320    5539
CTETRA      3135       2     167     185     184    2782    2586     201+
+           2585    5526    3619    3618
CTETRA      3136       2     105     301     106    2679    1449    1450+
+            112    4019    4726    3476
CTETRA      3137       2     277     288     287    2683     609     608+
+            607    3127    3129    3319
CTETRA      3138       2     305     316     315    2736     687     686+
+            685    4983    4981    4763
CTETRA      3139       2     102     103     313    2715     115    1341+
+           1342    5444    3244    4758
CTETRA      3140       2    1626    1627    2637    2772    2055    4283+
+           4282    5599    3542    4508
CTETRA      3141       2    1500    1511    1510    2673    1728    1727+
+           1726    3340    3327    3326
CTETRA      3142       2     330     341     340    2713     758     757+
+            756    5597    5543    5605
CTETRA      3143       2     345     356     355    2710     801     800+
+            799    3654    4107    3655
CTETRA      3144       2     103     323    2716    2707    1445    3258+
+           3248    3246    3259    3250
CTETRA      3145       2    1532    1533    2626    2622    1789    5301+
+           5743    5302    5123    2937
CTETRA      3146       2    1493    2742    1494    2848    5766    4876+
+           1676    5753    4875    4874
CTETRA      3147       2     347    2859    2796    2643    4394    4404+
+           5055    4396    4395    3952
CTETRA      3148       2     332     343     342    2704     764     763+
+            762    3224    5553    3218
CTETRA      3149       2    2278    2871    2279    2800    5755    5645+
+           2360    5684    5723    5685
CTETRA      3150       2    1549    1550    1560    2776    1838    1868+
+           1867    5141    4974    3561
CTETRA      3151       2     105     280     291    2670    1336     616+
+           1337    4020    3966    3088
CTETRA      3152       2     286     287    2684    2683     605    3317+
+           5387    5628    3319    3318
CTETRA      3153       2     304     315     314    2736     684     683+
+            682    5531    4763    4985
CTETRA      3154       2    2839    2705    2708    2706    4339    3205+
+           5446    4306    3198    3204
CTETRA      3155       2     166    2801     265    2677    4122    5159+
+           1462    4778    4779    3147
CTETRA      3156       2      48       5     182    2613      80     204+
+           2183    5454    5456    3592
CTETRA      3157       2    1621    1622    1632    2634    2040    2070+
+           2069    5450    2986    4501
CTETRA      3158       2     292    2670    2810    2734    3087    5170+
+           5057    3381    3380    3810
CTETRA      3159       2    2293    2301    2300    2767    2421    2420+
+           2419    5497    5618    5699
CTETRA      3160       2    1596    1597    1607    2872    1971    2001+
+           2000    5021    5516    5008
CTETRA      3161       2    1580    1581    1591    2791    1925    1955+
+           1954    5287    3658    5063
CTETRA      3162       2    2688    2690    2676    2778    4414    3141+
+           3157    4315    4311    3573
CTETRA      3163       2    1595    2794    1596    2872    5000    5515+
+           1968    5020    5003    5021
CTETRA      3164       2    1554    2804    1555    2837    5674    4633+
+           1851    5249    4632    4631
CTETRA      3165       2    2287    2295    2294    2759    2405    2404+
+           2403    5713    5712    5496
CTETRA      3166       2    1587    2794    1588    2872    4426    4436+
+           1944    5771    5003    5742
CTETRA      3167       2    2309    2310    2753    2754    2445    3568+
+           3730    5621    5614    3444
CTETRA      3168       2    2285    2293    2292    2759    2399    2398+
+           2397    5751    5495    5498
CTETRA      3169       2    1485    1496    1495    2743    1685    1684+
+           1682    3696    5471    4870
CTETRA      3170       2    1611    1612    1622    2638    2012    2042+
+           2041    4522    4523    5449
CTETRA      3171       2    1601    1612    1611    2852    2013    2012+
+           2011    4585    4521    4520
CTETRA      3172       2    1590    1591    1601    2866    1953    1983+
+           1982    5004    5064    5016
CTETRA      3173       2      32    2269    2821    2827    2495    5682+
+           5759    3925    3927    5327
CTETRA      3174       2    2279    2287    2286    2800    2383    2382+
+           2381    5685    5736    5686
CTETRA      3175       2    1601    1602    1612    2852    1984    2014+
+           2013    4585    4587    4521
CTETRA      3176       2    2275    2282    2871    2799    2371    5720+
+           5705    5706    5721    5707
CTETRA      3177       2     189    1645    1646    2617    2168    2108+
+           2169    4215    4226    4213
CTETRA      3178       2    2268    2276    2275    2827    2354    2353+
+           2352    5317    5725    5318
CTETRA      3179       2      31       2    2256    2870      39    2452+
+           2451    5698    5693    5694
CTETRA      3180       2     248    2261    2544    2870    2500    5703+
+           2554    4645    5667    5404
CTETRA      3181       2    2803    2690    2691    2802    3746    3142+
+           3983    3747    3735    3734
CTETRA      3182       2    1503    2674    1514    2620    3582    4987+
+           1737    3583    3107    4544
CTETRA      3183       2    1491    1492    1502    2668    1668    1704+
+           1703    3577    5264    3578
CTETRA      3184       2    1500    2728    2727    2673    3339    3334+
+           5259    3340    3337    3336
CTETRA      3185       2    1591    2791    1592    2866    5063    5754+
+           1956    5064    5007    5663
CTETRA      3186       2     185    2693     186    2779    4131    3152+
+            200    3601    4132    3602
CTETRA      3187       2       5    1642     192    2613    2161    2162+
+            193    5456    2905    2904
CTETRA      3188       2       6    2780       5    2616    5156    5457+
+             81    5160    4924    5672
CTETRA      3189       2      48    1642       5    2613    2160    2161+
+             80    5454    2905    5456
CTETRA      3190       2     365     376     375    2655     857     856+
+            855    3837    3041    3040
CTETRA      3191       2    1547    1548    1558    2806    1832    1862+
+           1861    4635    5468    4636
CTETRA      3192       2    1622    1633    1632    2634    2072    2071+
+           2070    2986    2987    4501
CTETRA      3193       2    1587    1588    1598    2872    1944    1974+
+           1973    5771    5742    5636
CTETRA      3194       2    1623    2636    1634    2634    2984    4497+
+           2075    2985    2974    5427
CTETRA      3195       2     184     185    1650    2781     201    2177+
+           2178    3617    3603    5366
CTETRA      3196       2    1541    1542    1552    2784    1816    1846+
+           1845    5137    5136    3757
CTETRA      3197       2    1633    1644    1643    2635    2103    2102+
+           2101    4499    4223    4218
CTETRA      3198       2     191    1643    1644    2617    2164    2102+
+           2165    2916    4220    4225
CTETRA      3199       2    1633    1634    1644    2635    2074    2104+
+           2103    4499    4496    4223
CTETRA      3200       2    1544    1545    2786    2785    1823    3626+
+           5777    3632    3627    3629
CTETRA      3201       2    1608    1619    1618    2773    2034    2033+
+           2032    5729    5012    4205
CTETRA      3202       2     188    1646    1647    2844    2170    2111+
+           2171    5280    5284    5588
CTETRA      3203       2     182     183    1652    2664     203    2181+
+           2182    3593    5368    3594
CTETRA      3204       2     184    1650    1651    2781    2178    2123+
+           2179    3617    5366    3608
CTETRA      3205       2    1647    1648    2844    2856    2114    5762+
+           5588    5590    5278    5523
CTETRA      3206       2    1613    1614    1624    2772    2018    2048+
+           2047    4512    4893    4507
CTETRA      3207       2    1631    1632    1642    2635    2068    2098+
+           2097    2975    4500    5452
CTETRA      3208       2    1632    1643    1642    2635    2100    2099+
+           2098    4500    4218    5452
CTETRA      3209       2     187    1647    1648    2844    2172    2114+
+           2173    5281    5588    5762
CTETRA      3210       2     160     192     191    2616    2600     194+
+           2599    5162    2917    2915
CTETRA      3211       2     159     192     160    2616    2601    2600+
+            181    5161    2917    5162
CTETRA      3212       2    1624    1635    1634    2636    2078    2077+
+           2076    4504    5165    4497
CTETRA      3213       2    1605    1616    1615    2774    2025    2024+
+           2023    4203    3552    4195
CTETRA      3214       2      52    1598    2773    2872    2152    5635+
+           5763    5764    5636    4889
CTETRA      3215       2    2280    2871    2281    2800    4751    4750+
+           2366    5775    5723    5760
CTETRA      3216       2     389     400     399    2828     925     924+
+            923    4716    4718    4325
CTETRA      3217       2    1538    1539    2628    2630    1807    5146+
+           4250    4253    5147    2951
CTETRA      3218       2    1550    1551    1561    2776    1841    1871+
+           1870    4974    5089    3555
CTETRA      3219       2    1546    1557    1556    2785    1858    1857+
+           1856    5466    4642    3628
CTETRA      3220       2    2267    2268    2275    2819    2329    2352+
+           2351    5709    5316    5315
CTETRA      3221       2    1592    2791    1593    2866    5754    5061+
+           1959    5663    5007    5062
CTETRA      3222       2    2260    2268    2267    2818    2330    2329+
+           2327    5715    5323    5746
CTETRA      3223       2    2259    2260    2267    2818    2328    2327+
+           2326    5758    5715    5746
CTETRA      3224       2    1561    1572    1571    2792    1901    1900+
+           1899    3776    3661    3797
CTETRA      3225       2    2281    2871    2282    2800    4750    5720+
+           2369    5760    5723    5722
CTETRA      3226       2    1530    2626    2629    2623    4463    2949+
+           2955    2958    2939    2959
CTETRA      3227       2    2278    2799    2871    2800    5735    5707+
+           5755    5684    3714    5723
CTETRA      3228       2    1556    1557    1567    2808    1857    1887+
+           1886    4054    4058    4624
CTETRA      3229       2    2271    2279    2278    2871    2361    2360+
+           2359    5320    5645    5755
CTETRA      3230       2    1528    2629    1539    2630    5254    5145+
+           1808    5252    2952    5147
CTETRA      3231       2    1506    1517    2675    2671    1746    5745+
+           5633    5122    5728    4472
CTETRA      3232       2    1543    1544    1554    2804    1820    1850+
+           1849    5077    5078    5674
CTETRA      3233       2    1573    2792    1574    2793    3662    5776+
+           1906    3665    3664    5772
CTETRA      3234       2      57      58    1532    2784      70    2140+
+           2141    5080    5638    5744
CTETRA      3235       2      56      57    1543    2804      71    2142+
+           2143    4882    5081    5077
CTETRA      3236       2      58    2626    1532    2784    5185    5743+
+           2140    5638    4261    5744
CTETRA      3237       2      35    2291      36    2759    2463    2462+
+             44    5714    5748    3947
CTETRA      3238       2     419     430     429    2723    1009    1008+
+           1007    3308    3315    3295
CTETRA      3239       2      93     444     433    2833    1424    1049+
+           1425    5606    5132    5186
CTETRA      3240       2      96     411     400    2816    1430     956+
+           1431    5382    3911    4720
CTETRA      3241       2      31      32    2262    2821      40    2496+
+           2497    5704    5759    5747
CTETRA      3242       2     399     400     410    2816     924     954+
+            953    4327    4720    4328
CTETRA      3243       2      34    2283    2799    2800    2491    5718+
+           3711    3713    5726    3714
CTETRA      3244       2    2277    2285    2284    2800    2377    2376+
+           2375    3715    5724    3863
CTETRA      3245       2      95     422     411    2826    1428     987+
+           1429    5107    3916    3913
CTETRA      3246       2     506     507     517    2733    1225    1255+
+           1254    4154    4164    3354
CTETRA      3247       2     410    2816     411    2824    4328    3911+
+            955    4329    3904    3914
CTETRA      3248       2     465    2695     466    2649    4699    4702+
+           1110    5353    5203    3015
CTETRA      3249       2    1484    1485    2743    2797    1683    3696+
+           5732    3689    3699    3698
CTETRA      3250       2     209    1481    1480    2766    2227    1667+
+           2230    3518    3514    3524
CTETRA      3251       2    2302    2310    2309    2754    2446    2445+
+           2444    5612    5614    5621
CTETRA      3252       2    1505    1516    1515    2674    1743    1742+
+           1741    5349    4990    5184
CTETRA      3253       2    1511    1522    1521    2621    1759    1758+
+           1757    3329    2946    2929
CTETRA      3254       2     211     231     232    1482    2247     239+
+           2248    2226    3510    5056
CTETRA      3255       2    2305    2306    2753    2754    2433    3441+
+           3633    5629    3442    3444
CTETRA      3256       2    2302    2303    2754    2767    2426    5613+
+           5612    5490    3517    5494
CTETRA      3257       2     503    2867    2845    2836    5441    4594+
+           4823    4824    4833    4825
CTETRA      3258       2    2845    2847    2836    2846    4604    4831+
+           4825    4152    4159    5210
CTETRA      3259       2     413     414     424    2820     962     992+
+            991    4740    3879    3873
CTETRA      3260       2     233    2309    2310    2788    2478    2445+
+           2479    3725    3731    3726
CTETRA      3261       2     414     425     424    2639     994     993+
+            992    3882    4048    3874
CTETRA      3262       2     427     438     437    2834    1031    1030+
+           1029    4031    4032    4844
CTETRA      3263       2    2607    2606    2609    2605    2884    2899+
+           3408    2887    2886    2892
CTETRA      3264       2     529     530    2611    2729    1290    3342+
+           5231    5233    3343    3345
CTETRA      3265       2    2512    2515    2739    2756    2528    5480+
+           5421    5416    5410    4354
CTETRA      3266       2     143     536     537    2757    1389    1309+
+           1390    4364    4360    4361
CTETRA      3267       2    2826    2725    2722    2721    3922    3298+
+           5111    3923    3310    3284
CTETRA      3268       2     164    2860    2861    2857    4920    4446+
+           5673    4898    4409    4413
CTETRA      3269       2     419     420     430    2723     980    1010+
+           1009    3308    3309    3315
CTETRA      3270       2     426     427     437    2834     999    1029+
+           1028    4046    4031    4844
CTETRA      3271       2     304     305     315    2736     655     685+
+            684    5531    4983    4763
CTETRA      3272       2     443    2833     444    2694    4818    5132+
+           1048    3860    4804    5133
CTETRA      3273       2     431     432    2726    2723    1014    4819+
+           4821    4822    5187    3316
CTETRA      3274       2     271     282     281    2678     591     590+
+            589    3119    5569    3120
CTETRA      3275       2     395     396     406    2811     912     942+
+            941    3944    3939    4348
CTETRA      3276       2     404    2811     405    2823    3830    4349+
+            937    4247    4332    4248
CTETRA      3277       2     166     265     264    2677    1462     570+
+           1465    4778    3147    3116
$*
$* PROPERTY CARDS
$*
$*  Property: PSOLID2
PSOLID         2       1       0                           SMECH
$*
$* MATERIAL CARDS
$*
$*  Material: AISI_310_SS::as voor het prototype_fem3::[1]
MAT1           11.9314+8        0.3000007.9278-61.4750-5
MATT1          1       1               2               3
TABLEM1        1                       1                                +
+        20.00001.9314+8 21.11001.9314+8    ENDT
TABLEM1        2                       1                                +
+        20.00000.300000 21.11000.300000    ENDT
TABLEM1        3                       1                                +
+        20.00001.4750-5 93.33001.5120-5107.22001.5192-5121.11001.5264-5+
+       135.00001.5336-5148.89001.5390-5162.78001.5462-5176.67001.5534-5+
+       190.56001.5588-5204.44001.5660-5218.33001.5732-5232.22001.5786-5+
+       246.11001.5840-5260.00001.5912-5273.89001.5966-5287.78001.6020-5+
+       301.67001.6092-5315.56001.6146-5329.44001.6200-5343.33001.6254-5+
+       357.22001.6326-5371.11001.6380-5385.00001.6434-5398.89001.6506-5+
+       412.78001.6560-5426.67001.6614-5440.56001.6668-5454.44001.6740-5+
+       468.33001.6794-5482.22001.6848-5496.11001.6920-5510.00001.6974-5+
+       523.89001.7028-5537.78001.7100-5551.67001.7172-5565.56001.7226-5+
+       579.44001.7298-5593.33001.7370-5607.22001.7442-5621.11001.7514-5+
+       635.00001.7586-5648.89001.7640-5662.78001.7694-5676.67001.7766-5+
+       690.56001.7820-5704.44001.7874-5718.33001.7928-5732.22001.7982-5+
+       746.11001.8036-5760.00001.8090-5773.89001.8144-5787.78001.8198-5+
+       801.67001.8252-5815.56001.8324-5829.44001.8378-5843.33001.8432-5+
+       857.22001.8486-5871.11001.8540-5885.00001.8594-5898.89001.8648-5+
+       912.78001.8702-5926.67001.8756-5940.56001.8810-5954.44001.8846-5+
+       968.33001.8900-5982.22001.8954-5    ENDT
$*
$* LOAD AND CONSTRAINT CARDS
$*
$*  Constraint: NoTrans(2)
SPC            1       2     123  0.0000
SPC            1       3     123  0.0000
SPC            1      31     123  0.0000
SPC            1      32     123  0.0000
SPC            1      33     123  0.0000
SPC            1      34     123  0.0000
SPC            1      35     123  0.0000
SPC            1      36     123  0.0000
SPC            1      37     123  0.0000
SPC            1      38     123  0.0000
SPC            1      39     123  0.0000
SPC            1      40     123  0.0000
SPC            1      41     123  0.0000
SPC            1      42     123  0.0000
SPC            1      43     123  0.0000
SPC            1      44     123  0.0000
SPC            1      45     123  0.0000
SPC            1      46     123  0.0000
SPC            1      47     123  0.0000
SPC            1     228     123  0.0000
SPC            1     229     123  0.0000
SPC            1     230     123  0.0000
SPC            1     231     123  0.0000
SPC            1     232     123  0.0000
SPC            1     233     123  0.0000
SPC            1     234     123  0.0000
SPC            1     235     123  0.0000
SPC            1     236     123  0.0000
SPC            1     237     123  0.0000
SPC            1     238     123  0.0000
SPC            1     239     123  0.0000
SPC            1     240     123  0.0000
SPC            1     241     123  0.0000
SPC            1     242     123  0.0000
SPC            1     243     123  0.0000
SPC            1     244     123  0.0000
SPC            1     245     123  0.0000
SPC            1     246     123  0.0000
SPC            1     247     123  0.0000
SPC            1     248     123  0.0000
SPC            1     249     123  0.0000
SPC            1     250     123  0.0000
SPC            1     251     123  0.0000
SPC            1     252     123  0.0000
SPC            1     253     123  0.0000
SPC            1     254     123  0.0000
SPC            1     255     123  0.0000
SPC            1     256     123  0.0000
SPC            1     257     123  0.0000
SPC            1    2256     123  0.0000
SPC            1    2257     123  0.0000
SPC            1    2258     123  0.0000
SPC            1    2259     123  0.0000
SPC            1    2260     123  0.0000
SPC            1    2261     123  0.0000
SPC            1    2262     123  0.0000
SPC            1    2263     123  0.0000
SPC            1    2264     123  0.0000
SPC            1    2265     123  0.0000
SPC            1    2266     123  0.0000
SPC            1    2267     123  0.0000
SPC            1    2268     123  0.0000
SPC            1    2269     123  0.0000
SPC            1    2270     123  0.0000
SPC            1    2271     123  0.0000
SPC            1    2272     123  0.0000
SPC            1    2273     123  0.0000
SPC            1    2274     123  0.0000
SPC            1    2275     123  0.0000
SPC            1    2276     123  0.0000
SPC            1    2277     123  0.0000
SPC            1    2278     123  0.0000
SPC            1    2279     123  0.0000
SPC            1    2280     123  0.0000
SPC            1    2281     123  0.0000
SPC            1    2282     123  0.0000
SPC            1    2283     123  0.0000
SPC            1    2284     123  0.0000
SPC            1    2285     123  0.0000
SPC            1    2286     123  0.0000
SPC            1    2287     123  0.0000
SPC            1    2288     123  0.0000
SPC            1    2289     123  0.0000
SPC            1    2290     123  0.0000
